107 336776
JFK AUS 1521
JFK SJU 1598
EWR DCA 199
LGA DCA 214
LGA ORD 733
EWR TUL 1215
EWR MCO 937
JFK PDX 2454
JFK TPA 1005
JFK BOS 187
LGA ORD 733
JFK ROC 264
EWR RIC 277
EWR STL 872
JFK SMF 2521
EWR MCO 937
EWR SDF 642
JFK DEN 1626
JFK LAX 2475
JFK MSY 1182
EWR BWI 169
JFK LAX 2475
JFK BUF 301
JFK PHL 94
LGA CLT 544
JFK BOS 187
EWR JAX 820
EWR DFW 1372
LGA CAK 397
JFK PHX 2153
LGA CMH 479
LGA BTV 258
EWR BOS 200
LGA CLT 544
EWR MHT 209
LGA MKE 738
JFK DCA 213
LGA BNA 764
JFK CVG 589
LGA ORD 733
JFK SJU 1598
LGA MCO 950
JFK MCI 1113
JFK BUF 301
JFK JAX 828
JFK DTW 509
JFK DTW 509
JFK BOS 187
JFK DCA 213
JFK ORD 740
LGA SDF 659
JFK SDF 662
JFK PHL 94
LGA TYS 647
EWR CVG 569
JFK CLE 425
JFK IAD 228
JFK CHS 636
JFK BWI 184
LGA IAD 229
EWR IAD 212
EWR DAY 533
EWR ORF 284
EWR CHS 628
EWR MEM 946
EWR BNA 748
EWR DCA 199
EWR ORF 284
EWR CVG 569
EWR CVG 569
EWR GSP 594
EWR BTV 266
EWR CLT 529
LGA GSO 461
LGA RIC 292
LGA SYR 198
LGA DSM 1031
JFK IAD 228
LGA CAK 397
LGA ATL 762
EWR ORD 719
LGA RDU 431
LGA RDU 431
LGA MSP 1020
LGA CLT 544
LGA RDU 431
LGA XNA 1147
JFK RDU 427
LGA MSP 1020
LGA RDU 431
LGA DTW 502
LGA CMH 479
LGA ATL 762
LGA CLT 544
EWR IAD 212
EWR AUS 1504
LGA CLE 419
LGA BOS 184
LGA DCA 214
LGA DCA 214
JFK LAX 2475
JFK BOS 187
JFK MCO 944
JFK BOS 187
EWR SDF 642
EWR BTV 266
LGA FLL 1076
EWR DEN 1605
JFK SJU 1598
JFK FLL 1069
JFK SJU 1598
JFK PSE 1617
EWR CLT 529
EWR DEN 1605
JFK MIA 1089
JFK BQN 1576
EWR IAH 1400
LGA FLL 1076
LGA ATL 762
LGA IAH 1416
LGA DTW 502
EWR IAD 212
LGA ORD 733
EWR MSP 1008
JFK SFO 2586
LGA BOS 184
LGA DFW 1389
LGA PHL 96
EWR MCO 937
EWR DTW 488
JFK IAD 228
EWR ORD 719
LGA ATL 762
LGA DCA 214
JFK MCO 944
EWR BOS 200
LGA ATL 762
LGA RDU 431
JFK FLL 1069
LGA MEM 963
EWR CVG 569
LGA DTW 502
LGA MIA 1096
LGA IAD 229
EWR ORD 719
EWR BOS 200
EWR MDW 711
LGA MSP 1020
EWR SFO 2565
EWR RSW 1068
JFK CLT 541
JFK SJU 1598
EWR LAX 2454
LGA MDW 725
EWR HOU 1411
JFK ATL 760
EWR MIA 1085
EWR MCO 937
EWR CLT 529
JFK RSW 1074
JFK BUF 301
LGA STL 888
EWR DCA 199
LGA IAH 1416
LGA CLT 544
EWR TPA 997
EWR PIT 319
LGA ORD 733
LGA MCO 950
EWR ATL 746
JFK LAX 2475
EWR FLL 1065
EWR CLT 529
LGA ORD 733
JFK SJU 1598
EWR ATL 746
EWR SDF 642
EWR CLT 529
JFK LAS 2248
EWR IND 645
EWR CMH 463
JFK MSY 1182
EWR ORD 719
JFK BOS 187
EWR BUF 282
LGA DEN 1620
EWR BOS 200
EWR PHX 2133
EWR PBI 1023
LGA DFW 1389
JFK SJU 1598
LGA MCO 950
LGA BOS 184
LGA ATL 762
LGA ORD 733
EWR DFW 1372
LGA MIA 1096
LGA MKE 738
LGA DCA 214
EWR CVG 569
JFK SFO 2586
LGA FLL 1076
JFK LAX 2475
LGA XNA 1147
EWR IAH 1400
EWR STL 872
LGA ORD 733
LGA MIA 1096
EWR BNA 748
EWR RDU 416
LGA DTW 502
EWR PHX 2133
EWR SNA 2434
JFK SLC 1990
JFK LAX 2475
EWR DEN 1605
JFK MIA 1089
EWR GRR 605
JFK LAX 2475
EWR LAX 2454
EWR PDX 2434
EWR GSP 594
LGA IAH 1416
JFK LAS 2248
EWR SJU 1608
EWR DTW 488
JFK TPA 1005
JFK MCO 944
EWR SEA 2402
EWR BNA 748
EWR CMH 463
EWR LAS 2227
LGA DTW 502
LGA PBI 1035
JFK LAX 2475
JFK PHX 2153
JFK PWM 273
JFK SEA 2422
JFK TPA 1005
JFK SFO 2586
EWR ORD 719
JFK ATL 760
JFK MCO 944
EWR MCO 937
EWR SFO 2565
JFK DTW 509
LGA DFW 1389
EWR ATL 746
JFK SJU 1598
JFK SRQ 1041
LGA ORD 733
JFK BUF 301
LGA MSY 1183
JFK CHS 636
EWR ORD 719
LGA CLT 544
LGA BOS 184
JFK SFO 2586
JFK RDU 427
LGA PBI 1035
LGA BNA 764
EWR PWM 284
LGA DEN 1620
LGA DCA 214
JFK STT 1623
JFK JAX 828
LGA ATL 762
LGA MSP 1020
JFK MIA 1089
JFK FLL 1069
EWR STL 872
EWR LAX 2454
JFK ACK 199
LGA TPA 1010
EWR DAY 533
EWR OMA 1134
LGA RDU 431
JFK MSP 1029
EWR CLT 529
LGA BNA 764
LGA DEN 1620
JFK HOU 1428
JFK LAS 2248
EWR GSO 445
JFK CHS 636
EWR SFO 2565
LGA HOU 1428
LGA ATL 762
LGA MIA 1096
JFK MCO 944
EWR BOS 200
EWR MIA 1085
EWR DFW 1372
JFK ORD 740
EWR XNA 1131
LGA DFW 1389
EWR BOS 200
JFK SAN 2446
JFK ORD 740
JFK BOS 187
LGA CLE 419
JFK SFO 2586
LGA CLT 544
JFK PIT 340
EWR SFO 2565
EWR MSP 1008
JFK PBI 1028
EWR CVG 569
EWR MCO 937
LGA ATL 762
JFK RDU 427
JFK LAX 2475
JFK MVY 173
LGA TPA 1010
JFK CLT 541
EWR RSW 1068
JFK TPA 1005
EWR MCI 1092
LGA RIC 292
LGA CLT 544
JFK DCA 213
EWR JAX 820
EWR SEA 2402
JFK SJU 1598
EWR MDW 711
JFK SFO 2586
LGA MCI 1107
EWR IAH 1400
EWR DEN 1605
JFK CLT 541
JFK MIA 1089
EWR ATL 746
EWR CLT 529
LGA DCA 214
JFK SJU 1598
EWR FLL 1065
EWR RIC 277
LGA IAH 1416
LGA ORD 733
LGA BOS 184
LGA MCO 950
JFK LAX 2475
JFK BTV 266
LGA MIA 1096
EWR MSP 1008
JFK DCA 213
EWR SAN 2425
EWR ORD 719
JFK SAN 2446
EWR DTW 488
JFK LAX 2475
EWR LAX 2454
JFK BOS 187
EWR LAX 2454
EWR DFW 1372
EWR LAS 2227
LGA FLL 1076
LGA CMH 479
LGA DTW 502
LGA MCO 950
LGA CLT 544
JFK ROC 264
LGA ATL 762
LGA FLL 1076
EWR BUF 282
JFK AUS 1521
JFK SEA 2422
EWR AUS 1504
JFK MCO 944
JFK LAX 2475
JFK LAX 2475
LGA MSP 1020
LGA ORD 733
LGA MDW 725
JFK SYR 209
EWR ATL 746
EWR DTW 488
LGA MKE 738
LGA ORD 733
LGA MIA 1096
EWR FLL 1065
LGA DFW 1389
LGA DCA 214
JFK SEA 2422
LGA CLT 544
EWR ORD 719
LGA CAK 397
LGA SDF 659
LGA MSP 1020
LGA ATL 762
EWR OMA 1134
JFK HNL 4983
EWR IAD 212
EWR LAX 2454
EWR ORD 719
EWR BOS 200
JFK CLT 541
JFK BOS 187
EWR SFO 2565
EWR CHS 628
LGA ORD 733
EWR TPA 997
EWR SJU 1608
EWR PHX 2133
EWR BNA 748
EWR CLT 529
EWR ATL 746
LGA IAH 1416
JFK LAX 2475
JFK LAS 2248
EWR STL 872
LGA DTW 502
LGA MIA 1096
JFK PHL 94
EWR MKE 725
LGA MEM 963
JFK LAS 2248
JFK LAS 2248
JFK PHX 2153
JFK SLC 1990
LGA ATL 762
LGA BOS 184
JFK MCO 944
LGA MCO 950
EWR IAH 1400
EWR SFO 2565
LGA DCA 214
JFK FLL 1069
LGA FLL 1076
JFK SFO 2586
EWR DTW 488
JFK SJU 1598
EWR LAX 2454
JFK TPA 1005
LGA TPA 1010
EWR IND 645
LGA ATL 762
LGA ORD 733
LGA DFW 1389
JFK PBI 1028
EWR MCO 937
LGA DTW 502
EWR BOS 200
JFK SFO 2586
JFK RSW 1074
LGA MIA 1096
EWR DEN 1605
JFK BTV 266
JFK LAX 2475
LGA BNA 764
LGA CLT 544
EWR SFO 2565
LGA CLT 544
LGA MSP 1020
LGA CMH 479
LGA DEN 1620
EWR MSP 1008
LGA RDU 431
EWR MCO 937
LGA SRQ 1047
JFK SFO 2586
EWR ATL 746
JFK IAD 228
LGA STL 888
JFK BUF 301
JFK PWM 273
LGA MDW 725
EWR RDU 416
JFK MCO 944
JFK SFO 2586
LGA BNA 764
EWR MCI 1092
EWR MIA 1085
LGA DCA 214
EWR ROC 246
EWR PHX 2133
JFK LAX 2475
EWR JAX 820
LGA BOS 184
EWR ORD 719
JFK LAX 2475
JFK IAD 228
LGA ORD 733
JFK BWI 184
EWR SNA 2434
JFK ACK 199
EWR MDW 711
JFK LAX 2475
LGA IAD 229
EWR IAH 1400
JFK CLT 541
LGA CLE 419
EWR RDU 416
LGA MSP 1020
LGA ORD 733
EWR DAY 533
JFK SFO 2586
LGA PIT 335
LGA PBI 1035
EWR CLT 529
LGA MIA 1096
EWR BOS 200
EWR SFO 2565
LGA FLL 1076
EWR SAV 708
EWR BTV 266
JFK BUF 301
JFK MIA 1089
LGA DFW 1389
EWR HOU 1411
JFK BOS 187
LGA BTV 258
JFK RDU 427
EWR ATL 746
JFK BOS 187
LGA DEN 1620
JFK BOS 187
JFK SLC 1990
EWR DEN 1605
LGA DFW 1389
LGA HOU 1428
EWR ATL 746
LGA DCA 214
EWR DFW 1372
JFK LAX 2475
LGA CLT 544
LGA ATL 762
LGA DTW 502
LGA DTW 502
LGA BOS 184
EWR RIC 277
EWR SFO 2565
LGA SYR 198
JFK SYR 209
LGA ATL 762
EWR IAD 212
JFK DCA 213
LGA IAH 1416
EWR MCO 937
EWR LAX 2454
EWR CLT 529
EWR BNA 748
EWR SJU 1608
LGA ORD 733
JFK PBI 1028
EWR PBI 1023
EWR FLL 1065
EWR BNA 748
EWR CVG 569
EWR DCA 199
EWR HNL 4963
EWR MCO 937
JFK ATL 760
EWR ORF 284
LGA MKE 738
JFK LGB 2465
LGA ATL 762
LGA DEN 1620
JFK LAX 2475
EWR GSO 445
JFK PWM 273
EWR MIA 1085
JFK ROC 264
LGA ATL 762
JFK CHS 636
LGA MCO 950
EWR ORD 719
LGA ATL 762
EWR DFW 1372
LGA SRQ 1047
EWR BTV 266
LGA CLT 544
LGA DCA 214
EWR LAX 2454
LGA DFW 1389
EWR ORD 719
LGA MIA 1096
LGA RDU 431
EWR SFO 2565
EWR MCI 1092
JFK BOS 187
EWR PHX 2133
EWR CVG 569
JFK BUF 301
EWR PHX 2133
LGA GSO 461
LGA MSP 1020
EWR ORD 719
JFK SFO 2586
LGA ATL 762
JFK MVY 173
EWR MSP 1008
EWR FLL 1065
LGA MDW 725
JFK FLL 1069
LGA MSP 1020
EWR LAX 2454
EWR IAH 1400
JFK FLL 1069
LGA PBI 1035
JFK TPA 1005
EWR SAN 2425
LGA CLT 544
LGA DFW 1389
EWR CLE 404
JFK SJU 1598
JFK LAX 2475
EWR MSN 799
EWR ATL 746
JFK CLT 541
LGA RSW 1080
JFK IAD 228
JFK PIT 340
LGA BOS 184
JFK JAX 828
JFK DTW 509
LGA CMH 479
JFK CLE 425
JFK MCO 944
EWR LAS 2227
LGA CAK 397
EWR RSW 1068
EWR CLT 529
EWR FLL 1065
JFK BWI 184
LGA ORD 733
JFK CLE 425
JFK TPA 1005
LGA ORD 733
JFK SEA 2422
LGA MIA 1096
JFK MCO 944
EWR MCO 937
EWR AUS 1504
LGA DCA 214
LGA DTW 502
EWR STL 872
EWR ORD 719
LGA MCO 950
JFK RDU 427
LGA STL 888
LGA ORD 733
JFK MCO 944
EWR BOS 200
EWR BNA 748
JFK MIA 1089
EWR LAX 2454
LGA ATL 762
EWR ATL 746
EWR TPA 997
EWR DFW 1372
LGA TPA 1010
LGA IAH 1416
JFK SFO 2586
EWR SFO 2565
JFK HOU 1428
JFK MSY 1182
JFK LAX 2475
LGA BNA 764
LGA MIA 1096
JFK BUF 301
EWR CLT 529
LGA MSY 1183
EWR DTW 488
EWR SEA 2402
JFK BNA 765
EWR MCO 937
JFK DCA 213
JFK IND 665
JFK AUS 1521
EWR CHS 628
JFK BTV 266
JFK MSP 1029
LGA RDU 431
LGA BOS 184
JFK SJU 1598
JFK LAS 2248
JFK SLC 1990
LGA FLL 1076
JFK FLL 1069
EWR IAH 1400
JFK SFO 2586
JFK CVG 589
LGA ORD 733
EWR MKE 725
EWR ORD 719
JFK LAX 2475
LGA ATL 762
EWR MSY 1167
JFK MKE 745
LGA CLT 544
JFK DCA 213
EWR CLE 404
LGA MIA 1096
EWR JAX 820
EWR SDF 642
LGA DFW 1389
LGA PHL 96
JFK ORD 740
JFK ATL 760
EWR MDW 711
LGA CLT 544
JFK DFW 1391
JFK MCO 944
JFK PHX 2153
JFK DTW 509
JFK LAX 2475
LGA DTW 502
LGA STL 888
JFK SAN 2446
EWR PBI 1023
JFK MIA 1089
LGA CLE 419
LGA RDU 431
EWR SAV 708
JFK BOS 187
JFK DFW 1391
LGA ATL 762
LGA XNA 1147
LGA DFW 1389
JFK SDF 662
EWR PHX 2133
EWR IAH 1400
LGA DCA 214
JFK SFO 2586
EWR LAX 2454
LGA MSP 1020
JFK LAX 2475
LGA DTW 502
LGA TPA 1010
LGA ORD 733
EWR IAD 212
EWR DEN 1605
LGA IAD 229
JFK FLL 1069
EWR ATL 746
EWR DEN 1605
JFK LAS 2248
LGA BOS 184
LGA IAD 229
LGA DEN 1620
JFK LAX 2475
JFK LAX 2475
JFK RDU 427
EWR TPA 997
JFK SAN 2446
JFK CLT 541
JFK BNA 765
EWR MEM 946
EWR DEN 1605
LGA RDU 431
EWR GSO 445
LGA ATL 762
LGA DEN 1620
JFK SEA 2422
EWR RDU 416
JFK ORF 290
JFK AUS 1521
JFK BOS 187
EWR PHX 2133
JFK MCO 944
EWR LAX 2454
EWR STL 872
JFK SEA 2422
LGA MIA 1096
JFK SAN 2446
JFK SJU 1598
LGA PBI 1035
JFK ORD 740
JFK MVY 173
EWR DTW 488
EWR BOS 200
LGA CHS 641
JFK DCA 213
JFK SFO 2586
EWR MIA 1085
JFK BUF 301
LGA CLT 544
JFK BUR 2465
LGA PWM 269
EWR MKE 725
EWR DTW 488
LGA DFW 1389
LGA BOS 184
EWR SFO 2565
JFK MIA 1089
JFK SFO 2586
LGA FLL 1076
JFK CVG 589
EWR CLT 529
EWR SAN 2425
EWR CLE 404
JFK IAH 1417
EWR CVG 569
JFK LAX 2475
LGA DTW 502
LGA MEM 963
LGA MDW 725
JFK LAX 2475
EWR SAT 1569
LGA DCA 214
JFK MIA 1089
JFK MSP 1029
JFK SYR 209
JFK BOS 187
LGA ATL 762
EWR LAS 2227
EWR SFO 2565
LGA BGR 378
EWR MCO 937
JFK ATL 760
LGA DEN 1620
LGA DTW 502
JFK BWI 184
LGA PBI 1035
JFK SEA 2422
EWR SEA 2402
JFK CHS 636
LGA DEN 1620
JFK CLT 541
LGA ATL 762
EWR DFW 1372
EWR SFO 2565
LGA DEN 1620
EWR LAX 2454
JFK DTW 509
JFK PWM 273
EWR DCA 199
LGA RDU 431
JFK IAD 228
EWR ATL 746
EWR ORD 719
LGA ORD 733
EWR IAH 1400
EWR ORF 284
JFK SJU 1598
EWR ORD 719
EWR CHS 628
EWR SFO 2565
JFK SEA 2422
EWR STL 872
LGA BOS 184
EWR MCO 937
JFK LGB 2465
EWR CLT 529
JFK OAK 2576
JFK RSW 1074
JFK MCO 944
EWR RIC 277
EWR MSP 1008
EWR HOU 1411
EWR LAX 2454
EWR ROC 246
JFK SFO 2586
LGA MCO 950
JFK LAS 2248
EWR DFW 1372
LGA ORD 733
EWR PBI 1023
LGA DFW 1389
LGA STL 888
EWR CLT 529
JFK SFO 2586
LGA ORD 733
EWR SNA 2434
EWR STL 872
LGA TVC 655
JFK SJC 2569
EWR MCI 1092
LGA IAH 1416
EWR BOS 200
JFK BUF 301
EWR BOS 200
LGA CLT 544
EWR ORD 719
EWR LAS 2227
JFK PDX 2454
JFK BOS 187
EWR MDW 711
JFK PDX 2454
LGA CMH 479
EWR ORD 719
JFK LAX 2475
EWR SEA 2402
LGA MIA 1096
LGA MIA 1096
EWR BNA 748
EWR FLL 1065
EWR MSP 1008
JFK PIT 340
EWR ATL 746
JFK TPA 1005
LGA ORD 733
JFK SLC 1990
LGA MSY 1183
EWR MSY 1167
EWR MIA 1085
JFK SFO 2586
EWR LAX 2454
EWR SAN 2425
EWR SEA 2402
EWR PDX 2434
EWR LAX 2454
JFK MCO 944
EWR BOS 200
JFK ORD 740
JFK PHX 2153
JFK TPA 1005
JFK SLC 1990
JFK FLL 1069
JFK SFO 2586
JFK SFO 2586
JFK ATL 760
JFK DEN 1626
JFK PBI 1028
EWR FLL 1065
LGA MSP 1020
JFK RDU 427
LGA ORD 733
EWR IAH 1400
LGA TPA 1010
EWR SJU 1608
JFK SMF 2521
LGA MKE 738
EWR CVG 569
EWR SLC 1969
LGA BOS 184
JFK JAX 828
JFK BWI 184
LGA BHM 866
JFK PHX 2153
LGA BNA 764
JFK CMH 483
EWR BQN 1585
EWR SFO 2565
JFK MCO 944
EWR SFO 2565
EWR ATL 746
LGA FLL 1076
JFK SAT 1587
LGA IAH 1416
LGA RIC 292
JFK DCA 213
LGA CLT 544
EWR RIC 277
EWR ORD 719
EWR AUS 1504
EWR LAX 2454
JFK RDU 427
JFK BOS 187
EWR SFO 2565
LGA ATL 762
LGA FLL 1076
JFK FLL 1069
EWR TVC 644
JFK IAD 228
JFK LAX 2475
JFK LAX 2475
JFK LAS 2248
JFK AUS 1521
LGA BNA 764
EWR MIA 1085
EWR JAX 820
JFK CVG 589
LGA ORD 733
LGA PIT 335
LGA ORD 733
LGA ATL 762
JFK LAX 2475
EWR CLE 404
LGA MCO 950
EWR DSM 1017
LGA CMH 479
EWR BOS 200
EWR OMA 1134
EWR FLL 1065
JFK SFO 2586
LGA IAD 229
LGA ATL 762
EWR SFO 2565
EWR TPA 997
JFK SJU 1598
LGA ATL 762
JFK SFO 2586
JFK MSY 1182
EWR MDW 711
EWR DCA 199
EWR MCO 937
LGA BOS 184
JFK ABQ 1826
JFK LAS 2248
EWR BOS 200
JFK IAD 228
LGA ATL 762
LGA DCA 214
JFK LAX 2475
EWR BWI 169
LGA BNA 764
LGA MCO 950
EWR BOS 200
LGA CLT 544
EWR BOS 200
EWR TPA 997
LGA MCO 950
EWR MHT 209
JFK BUF 301
JFK ORD 740
LGA MDW 725
LGA TVC 655
LGA CLE 419
EWR OKC 1325
JFK SJU 1598
LGA DCA 214
LGA CLE 419
EWR TYS 631
EWR IAH 1400
JFK DCA 213
LGA DTW 502
JFK PWM 273
JFK MSY 1182
JFK LAX 2475
JFK BOS 187
EWR ORF 284
JFK LAS 2248
LGA BTV 258
JFK ROC 264
JFK JAX 828
JFK BUF 301
EWR PBI 1023
JFK DEN 1626
JFK BTV 266
JFK PDX 2454
EWR MCO 937
JFK SYR 209
JFK TPA 1005
LGA CAK 397
JFK ROC 264
JFK BQN 1576
JFK MCI 1113
JFK BUF 301
JFK BOS 187
JFK RDU 427
JFK MSY 1182
JFK ORD 740
EWR CVG 569
LGA DAY 549
LGA DAY 549
JFK PHL 94
LGA TYS 647
JFK IAD 228
JFK PHL 94
LGA ORD 733
EWR DFW 1372
JFK FLL 1069
EWR ATL 746
EWR DAY 533
EWR DCA 199
EWR ATL 746
EWR MEM 946
EWR CHS 628
EWR BNA 748
EWR RIC 277
EWR MSY 1167
EWR DTW 488
EWR CVG 569
EWR CVG 569
EWR MEM 946
EWR GSP 594
EWR GRR 605
EWR MSP 1008
EWR STL 872
EWR AVL 583
EWR CLT 529
LGA PIT 335
LGA CHS 641
LGA CLT 544
LGA DSM 1031
LGA BNA 764
EWR DTW 488
EWR PIT 319
LGA CLT 544
JFK DCA 213
LGA RDU 431
LGA MSP 1020
LGA CMH 479
LGA RDU 431
LGA CLE 419
LGA RDU 431
LGA CLT 544
LGA ATL 762
LGA BNA 764
LGA CLT 544
EWR ORD 719
JFK CMH 483
LGA ORD 733
LGA BOS 184
LGA BOS 184
LGA DCA 214
LGA DCA 214
JFK PSE 1617
JFK BQN 1576
EWR CLT 529
EWR IAH 1400
JFK BQN 1576
LGA IAH 1416
JFK MIA 1089
JFK IAD 228
LGA ATL 762
EWR MCO 937
JFK SFO 2586
LGA ORD 733
LGA DFW 1389
LGA IAD 229
EWR MCO 937
EWR RDU 416
EWR DTW 488
LGA ORD 733
LGA FLL 1076
LGA DTW 502
LGA ATL 762
EWR ORD 719
JFK MCO 944
EWR IAD 212
EWR SFO 2565
JFK FLL 1069
LGA STL 888
EWR MDW 711
EWR MIA 1085
LGA MIA 1096
EWR PBI 1023
EWR CLT 529
JFK CLT 541
LGA MSP 1020
EWR MSP 1008
JFK LAX 2475
JFK LAS 2248
EWR HOU 1411
JFK BUF 301
JFK RSW 1074
EWR ATL 746
EWR LAX 2454
LGA PHL 96
LGA CLT 544
LGA ORD 733
LGA MCO 950
EWR IAH 1400
EWR DEN 1605
EWR BOS 200
EWR BUF 282
EWR CLT 529
JFK ATL 760
EWR CLE 404
JFK SJU 1598
JFK PHX 2153
JFK MSY 1182
LGA DFW 1389
EWR IND 645
JFK TPA 1005
LGA MDW 725
EWR LAS 2227
JFK PBI 1028
JFK ORD 740
EWR SDF 642
JFK SLC 1990
JFK SJU 1598
LGA FLL 1076
LGA MIA 1096
LGA DEN 1620
LGA ORD 733
EWR MHT 209
LGA MCO 950
JFK SFO 2586
JFK LAX 2475
EWR FLL 1065
LGA MIA 1096
EWR DFW 1372
EWR PHX 2133
EWR TPA 997
EWR DTW 488
EWR STL 872
EWR MCO 937
JFK SJU 1598
JFK LAX 2475
EWR BNA 748
EWR PHX 2133
EWR SEA 2402
JFK MIA 1089
LGA IAH 1416
EWR BNA 748
LGA DTW 502
JFK MCO 944
LGA PBI 1035
EWR SFO 2565
EWR ALB 143
EWR SJU 1608
JFK LAX 2475
EWR PDX 2434
JFK TPA 1005
JFK SEA 2422
JFK LAS 2248
LGA ATL 762
JFK SFO 2586
LGA MKE 738
JFK PWM 273
EWR ATL 746
JFK DTW 509
JFK CHS 636
EWR DEN 1605
EWR BTV 266
JFK SRQ 1041
LGA TPA 1010
JFK BUF 301
EWR ORD 719
JFK SFO 2586
EWR LAX 2454
LGA ORD 733
JFK LAX 2475
LGA MSP 1020
JFK FLL 1069
JFK ACK 199
EWR MSY 1167
JFK STT 1623
EWR RDU 416
JFK RDU 427
JFK FLL 1069
EWR SFO 2565
EWR RSW 1068
JFK TPA 1005
EWR GSO 445
EWR BOS 200
JFK ATL 760
EWR OMA 1134
EWR AVL 583
EWR MSP 1008
LGA RDU 431
JFK HOU 1428
JFK MIA 1089
JFK CHS 636
LGA MIA 1096
EWR CMH 463
JFK SJU 1598
LGA BNA 764
JFK LAS 2248
LGA IAH 1416
EWR CLT 529
EWR STL 872
JFK SFO 2586
LGA DFW 1389
LGA DTW 502
JFK DCA 213
JFK MCO 944
LGA PBI 1035
EWR BZN 1882
EWR MSP 1008
LGA ATL 762
JFK MSP 1029
JFK BOS 187
JFK MCO 944
EWR CHS 628
JFK ORD 740
JFK RDU 427
EWR MCO 937
JFK CLT 541
LGA CMH 479
JFK MCO 944
EWR PWM 284
EWR MIA 1085
JFK MSY 1182
LGA CLT 544
LGA TPA 1010
LGA DEN 1620
LGA ATL 762
LGA DEN 1620
EWR JAX 820
EWR SEA 2402
EWR MCO 937
EWR RIC 277
LGA ORD 733
LGA CLT 544
JFK DCA 213
EWR SFO 2565
JFK CLT 541
EWR IAH 1400
EWR CLE 404
EWR DEN 1605
JFK SAN 2446
JFK SJU 1598
EWR ATL 746
LGA ATL 762
EWR CLT 529
JFK SFO 2586
JFK BTV 266
JFK LAX 2475
JFK LAX 2475
JFK SJU 1598
LGA MCO 950
JFK SEA 2422
JFK SEA 2422
JFK PIT 340
EWR SAN 2425
LGA DTW 502
EWR DTW 488
LGA DCA 214
EWR STT 1634
LGA MIA 1096
EWR SJU 1608
EWR DCA 199
LGA CLT 544
JFK JAX 828
EWR MEM 946
EWR DFW 1372
LGA MCO 950
JFK LAX 2475
JFK ROC 264
JFK LAX 2475
JFK SYR 209
LGA FLL 1076
EWR ATL 746
JFK MIA 1089
LGA FLL 1076
EWR MDW 711
LGA DEN 1620
LGA MSY 1183
LGA MIA 1096
JFK ROC 264
EWR ORD 719
JFK LAS 2248
EWR SAV 708
LGA ATL 762
JFK AUS 1521
LGA ORD 733
LGA TVC 655
LGA CLT 544
LGA BOS 184
LGA DFW 1389
JFK IAD 228
EWR LAX 2454
LGA IAD 229
JFK MCO 944
LGA ORD 733
EWR ORD 719
LGA MCI 1107
EWR LAX 2454
JFK HNL 4983
JFK LAS 2248
JFK SFO 2586
LGA ATL 762
LGA MSP 1020
LGA BNA 764
EWR CLE 404
EWR CHS 628
EWR CLT 529
JFK BOS 187
EWR MCI 1092
LGA ORD 733
EWR BUF 282
EWR PHX 2133
EWR IND 645
EWR SFO 2565
JFK TPA 1005
JFK LAS 2248
EWR FLL 1065
JFK SFO 2586
LGA MIA 1096
EWR RDU 416
EWR FLL 1065
JFK MIA 1089
JFK PHX 2153
JFK FLL 1069
EWR SFO 2565
EWR MKE 725
EWR LAS 2227
JFK ACK 199
LGA SRQ 1047
LGA RDU 431
LGA FLL 1076
EWR LAX 2454
JFK SFO 2586
JFK SJU 1598
JFK MCO 944
JFK SFO 2586
JFK DCA 213
LGA ATL 762
LGA DCA 214
LGA MCO 950
EWR MSP 1008
LGA DTW 502
EWR MCO 937
JFK RIC 288
LGA BNA 764
JFK LAX 2475
LGA IAH 1416
LGA ORD 733
JFK BTV 266
LGA MDW 725
LGA CLE 419
JFK PWM 273
LGA MKE 738
LGA TVC 655
LGA MIA 1096
EWR SFO 2565
LGA TPA 1010
LGA CLT 544
EWR ALB 143
LGA MSP 1020
EWR MCO 937
LGA FLL 1076
JFK PBI 1028
JFK SLC 1990
EWR IAH 1400
EWR MCI 1092
EWR ATL 746
JFK RSW 1074
EWR MIA 1085
JFK BOS 187
EWR PIT 319
EWR PBI 1023
JFK DCA 213
LGA BOS 184
JFK IAD 228
LGA PBI 1035
EWR BTV 266
JFK LAX 2475
JFK LAX 2475
EWR ROC 246
JFK CLT 541
LGA STL 888
JFK RDU 427
EWR DAY 533
JFK BOS 187
EWR AVL 583
LGA ORD 733
JFK LAX 2475
JFK ACK 199
EWR CMH 463
LGA HOU 1428
EWR RDU 416
LGA ATL 762
EWR IAH 1400
LGA RDU 431
JFK BUF 301
EWR BOS 200
EWR DTW 488
JFK BUF 301
EWR DTW 488
EWR MSY 1167
JFK FLL 1069
EWR MIA 1085
JFK BOS 187
JFK SYR 209
LGA MIA 1096
JFK RDU 427
JFK SLC 1990
LGA CMH 479
LGA DTW 502
LGA BNA 764
JFK MIA 1089
LGA ATL 762
LGA CLT 544
LGA DTW 502
LGA MSP 1020
EWR SFO 2565
EWR MCO 937
EWR SJU 1608
EWR LAX 2454
JFK LAX 2475
EWR ATL 746
EWR JAX 820
EWR GSO 445
LGA TVC 655
LGA ATL 762
EWR DEN 1605
EWR PHX 2133
LGA BTV 258
EWR CLT 529
JFK PBI 1028
EWR DFW 1372
EWR AUS 1504
EWR IAD 212
LGA ORD 733
EWR DCA 199
EWR FLL 1065
LGA RSW 1080
EWR MSY 1167
EWR HNL 4963
EWR ATL 746
